survey_id,facility_id,facility_name,template_id,template_assignment_mode,project_assignment_mode,survey_type,enumerator_name,enumerator_code,status,created_at,completed_at,consent_obtained,consent_timestamp,attestation_text,attestation_timestamp,gps_lat,gps_lng,gps_accuracy,gps_timestamp,answer_id,template_question_id,question,answer,answer_created_at,answer_source,confidence_level,is_missing,missing_reason
12,3,First City Hospital,6,INHERIT,OPTIONAL,Facility Inspection,Olamide,LG-1234,COMPLETED,2026-01-19T12:55:05,2026-01-19T12:55:05,0,,,,,,,,14,28,Facility Type,Hospital,2026-01-19T12:55:05,,,0,
12,3,First City Hospital,6,INHERIT,OPTIONAL,Facility Inspection,Olamide,LG-1234,COMPLETED,2026-01-19T12:55:05,2026-01-19T12:55:05,0,,,,,,,,15,29,Is the facility currently operational?,Yes,2026-01-19T12:55:05,,,0,
12,3,First City Hospital,6,INHERIT,OPTIONAL,Facility Inspection,Olamide,LG-1234,COMPLETED,2026-01-19T12:55:05,2026-01-19T12:55:05,0,,,,,,,,16,30,Ownership Type,Private,2026-01-19T12:55:05,,,0,
12,3,First City Hospital,6,INHERIT,OPTIONAL,Facility Inspection,Olamide,LG-1234,COMPLETED,2026-01-19T12:55:05,2026-01-19T12:55:05,0,,,,,,,,17,31,Number of clinical staff on duty today,5,2026-01-19T12:55:05,,,0,
12,3,First City Hospital,6,INHERIT,OPTIONAL,Facility Inspection,Olamide,LG-1234,COMPLETED,2026-01-19T12:55:05,2026-01-19T12:55:05,0,,,,,,,,18,32,Number of non-clinical staff on duty today,3,2026-01-19T12:55:05,,,0,
12,3,First City Hospital,6,INHERIT,OPTIONAL,Facility Inspection,Olamide,LG-1234,COMPLETED,2026-01-19T12:55:05,2026-01-19T12:55:05,0,,,,,,,,19,33,Does the facility have 24-hour electricity?,Yes,2026-01-19T12:55:05,,,0,
12,3,First City Hospital,6,INHERIT,OPTIONAL,Facility Inspection,Olamide,LG-1234,COMPLETED,2026-01-19T12:55:05,2026-01-19T12:55:05,0,,,,,,,,20,34,Primary source of electricity,Generator,2026-01-19T12:55:05,,,0,
12,3,First City Hospital,6,INHERIT,OPTIONAL,Facility Inspection,Olamide,LG-1234,COMPLETED,2026-01-19T12:55:05,2026-01-19T12:55:05,0,,,,,,,,21,35,Is potable water available on-site?,Yes,2026-01-19T12:55:05,,,0,
12,3,First City Hospital,6,INHERIT,OPTIONAL,Facility Inspection,Olamide,LG-1234,COMPLETED,2026-01-19T12:55:05,2026-01-19T12:55:05,0,,,,,,,,22,36,Main services provided,Outpatient,2026-01-19T12:55:05,,,0,
12,3,First City Hospital,6,INHERIT,OPTIONAL,Facility Inspection,Olamide,LG-1234,COMPLETED,2026-01-19T12:55:05,2026-01-19T12:55:05,0,,,,,,,,23,37,Does the facility experience stock-outs of essential drugs?,Sometimes,2026-01-19T12:55:05,,,0,
12,3,First City Hospital,6,INHERIT,OPTIONAL,Facility Inspection,Olamide,LG-1234,COMPLETED,2026-01-19T12:55:05,2026-01-19T12:55:05,0,,,,,,,,24,38,Biggest operational challenge faced by the facility,electricity shortage,2026-01-19T12:55:05,,,0,
